Test_num,Path,Filename,Description,Text,lang,Config1,Config2,Config3,Config4,Config5,Config6,,,,,,,,,,,,,,,
1,images\basic_test\,basic_test_30.png,Basic sentence,This is a basic test.\n\nTo test the basic features,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
2,images\basic_test\,basic_test_38.png,Basic sentence,This is a basic test.\n\nTo test the basic features,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
3,images\font_size_images\,font_size_8_test.png,font_size_8_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
4,images\font_size_images\,font_size_9_test.png,font_size_9_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
5,images\font_size_images\,font_size_10_test.png,font_size_10_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
6,images\font_size_images\,font_size_11_test.png,font_size_11_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
7,images\font_size_images\,font_size_12_test.png,font_size_12_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
8,images\font_size_images\,font_size_13_test.png,font_size_13_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
9,images\font_size_images\,font_size_14_test.png,font_size_14_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
10,images\font_size_images\,font_size_15_test.png,font_size_15_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
11,images\font_size_images\,font_size_16_test.png,font_size_16_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
12,images\font_size_images\,font_size_17_test.png,font_size_17_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
13,images\font_size_images\,font_size_18_test.png,font_size_18_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
14,images\font_size_images\,font_size_19_test.png,font_size_19_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
15,images\font_size_images\,font_size_20_test.png,font_size_20_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
16,images\font_size_images\,font_size_21_test.png,font_size_21_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
17,images\font_size_images\,font_size_22_test.png,font_size_22_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
18,images\font_size_images\,font_size_23_test.png,font_size_23_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
19,images\font_size_images\,font_size_24_test.png,font_size_24_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
20,images\font_size_images\,font_size_25_test.png,font_size_25_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
21,images\font_size_images\,font_size_26_test.png,font_size_26_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
22,images\font_size_images\,font_size_27_test.png,font_size_27_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
23,images\font_size_images\,font_size_28_test.png,font_size_28_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
24,images\font_size_images\,font_size_29_test.png,font_size_29_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
25,images\font_size_images\,font_size_30_test.png,font_size_30_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
26,images\font_size_images\,font_size_31_test.png,font_size_31_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
27,images\font_size_images\,font_size_32_test.png,font_size_32_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
28,images\font_size_images\,font_size_33_test.png,font_size_33_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
29,images\font_size_images\,font_size_34_test.png,font_size_34_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
30,images\font_size_images\,font_size_35_test.png,font_size_35_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
31,images\font_size_images\,font_size_36_test.png,font_size_36_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
32,images\font_size_images\,font_size_37_test.png,font_size_37_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
33,images\font_size_images\,font_size_38_test.png,font_size_38_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
34,images\font_size_images\,font_size_39_test.png,font_size_39_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
35,images\font_size_images\,font_size_40_test.png,font_size_40_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
36,images\font_size_images\,font_size_41_test.png,font_size_41_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
37,images\font_size_images\,font_size_42_test.png,font_size_42_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
38,images\font_size_images\,font_size_43_test.png,font_size_43_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
39,images\font_size_images\,font_size_44_test.png,font_size_44_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
40,images\font_size_images\,font_size_45_test.png,font_size_45_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
41,images\font_size_images\,font_size_46_test.png,font_size_46_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
42,images\font_size_images\,font_size_47_test.png,font_size_47_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
43,images\font_size_images\,font_size_48_test.png,font_size_48_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
44,images\font_size_images\,font_size_49_test.png,font_size_49_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
45,images\font_size_images\,font_size_50_test.png,font_size_50_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
46,images\font_size_images\,font_size_51_test.png,font_size_51_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
47,images\font_size_images\,font_size_52_test.png,font_size_52_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
48,images\font_size_images\,font_size_53_test.png,font_size_53_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
49,images\font_size_images\,font_size_54_test.png,font_size_54_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
50,images\font_size_images\,font_size_55_test.png,font_size_55_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
51,images\font_size_images\,font_size_56_test.png,font_size_56_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
52,images\font_size_images\,font_size_57_test.png,font_size_57_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
53,images\font_size_images\,font_size_58_test.png,font_size_58_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
54,images\font_size_images\,font_size_59_test.png,font_size_59_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
55,images\font_size_images\,font_size_60_test.png,font_size_60_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
56,images\font_size_images\,font_size_61_test.png,font_size_61_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
57,images\font_size_images\,font_size_62_test.png,font_size_62_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
58,images\font_size_images\,font_size_63_test.png,font_size_63_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
59,images\font_size_images\,font_size_64_test.png,font_size_64_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
60,images\font_size_images\,font_size_65_test.png,font_size_65_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
61,images\font_size_images\,font_size_66_test.png,font_size_66_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
62,images\font_size_images\,font_size_67_test.png,font_size_67_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
63,images\font_size_images\,font_size_68_test.png,font_size_68_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
64,images\font_size_images\,font_size_69_test.png,font_size_69_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
65,images\font_size_images\,font_size_70_test.png,font_size_70_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
66,images\font_size_images\,font_size_71_test.png,font_size_71_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
67,images\font_size_images\,font_size_72_test.png,font_size_72_test.png,This is a test\n\nfor the font size,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
68,images\fonts_images\,ahronbd_38_english.png,ahronbd_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
69,images\fonts_images\,georgia_38_english.png,georgia_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
70,images\fonts_images\,arial_38_english.png,arial_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
71,images\fonts_images\,Gisha_38_english.png,Gisha_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
72,images\fonts_images\,ariblk_38_english.png,ariblk_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
73,images\fonts_images\,gishabd_38_english.png,gishabd_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
74,images\fonts_images\,impact_38_english.png,impact_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
75,images\fonts_images\,bahnschrift_38_english.png,bahnschrift_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
76,images\fonts_images\,calibri_38_english.png,calibri_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
77,images\fonts_images\,Inkfree_38_english.png,Inkfree_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
78,images\fonts_images\,cambria_38_english.png,cambria_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
79,images\fonts_images\,lvnm_38_english.png,lvnm_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
80,images\fonts_images\,lvnmbd_38_english.png,lvnmbd_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
81,images\fonts_images\,cambria_38_english.png,cambria_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
82,images\fonts_images\,Candara_38_english.png,Candara_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
83,images\fonts_images\,lucon_38_english.png,lucon_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
84,images\fonts_images\,comic_38_english.png,comic_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
85,images\fonts_images\,l_10646_38_english.png,l_10646_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
86,images\fonts_images\,consola_38_english.png,consola_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
87,images\fonts_images\,None_38_english.png,None_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
88,images\fonts_images\,constan_38_english.png,constan_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
89,images\fonts_images\,micross_38_english.png,micross_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
90,images\fonts_images\,corbel_38_english.png,corbel_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
91,images\fonts_images\,mriam_38_english.png,mriam_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
92,images\fonts_images\,cour_38_english.png,cour_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
93,images\fonts_images\,mriamc_38_english.png,mriamc_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
94,images\fonts_images\,david_38_english.png,david_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
95,images\fonts_images\,msgothic_38_english.png,msgothic_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
96,images\fonts_images\,davidbd_38_english.png,davidbd_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
97,images\fonts_images\,nrkis_38_english.png,nrkis_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
98,images\fonts_images\,ebrima_38_english.png,ebrima_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
99,images\fonts_images\,rod_38_english.png,rod_38_english.png,abcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
