Test#, Command line                                      , Result
Test#, Command line                                      , Result
1," tesseract ""images\basic_test\basic_test_30.png"" ""images\basic_test\basic_test_30"" -l eng -c page_separator="""" ", PASS
2," tesseract ""images\basic_test\basic_test_38.png"" ""images\basic_test\basic_test_38"" -l eng -c page_separator="""" ", PASS
3," tesseract ""images\font_size_images\font_size_8_test.png"" ""images\font_size_images\font_size_8_test"" -l eng -c page_separator="""" ", FAIL
4," tesseract ""images\font_size_images\font_size_9_test.png"" ""images\font_size_images\font_size_9_test"" -l eng -c page_separator="""" ", FAIL
5," tesseract ""images\font_size_images\font_size_10_test.png"" ""images\font_size_images\font_size_10_test"" -l eng -c page_separator="""" ", FAIL
6," tesseract ""images\font_size_images\font_size_11_test.png"" ""images\font_size_images\font_size_11_test"" -l eng -c page_separator="""" ", FAIL
7," tesseract ""images\font_size_images\font_size_12_test.png"" ""images\font_size_images\font_size_12_test"" -l eng -c page_separator="""" ", FAIL
8," tesseract ""images\font_size_images\font_size_13_test.png"" ""images\font_size_images\font_size_13_test"" -l eng -c page_separator="""" ", PASS
9," tesseract ""images\font_size_images\font_size_14_test.png"" ""images\font_size_images\font_size_14_test"" -l eng -c page_separator="""" ", PASS
10," tesseract ""images\font_size_images\font_size_15_test.png"" ""images\font_size_images\font_size_15_test"" -l eng -c page_separator="""" ", PASS
11," tesseract ""images\font_size_images\font_size_16_test.png"" ""images\font_size_images\font_size_16_test"" -l eng -c page_separator="""" ", PASS
12," tesseract ""images\font_size_images\font_size_17_test.png"" ""images\font_size_images\font_size_17_test"" -l eng -c page_separator="""" ", PASS
13," tesseract ""images\font_size_images\font_size_18_test.png"" ""images\font_size_images\font_size_18_test"" -l eng -c page_separator="""" ", PASS
14," tesseract ""images\font_size_images\font_size_19_test.png"" ""images\font_size_images\font_size_19_test"" -l eng -c page_separator="""" ", PASS
15," tesseract ""images\font_size_images\font_size_20_test.png"" ""images\font_size_images\font_size_20_test"" -l eng -c page_separator="""" ", PASS
16," tesseract ""images\font_size_images\font_size_21_test.png"" ""images\font_size_images\font_size_21_test"" -l eng -c page_separator="""" ", PASS
17," tesseract ""images\font_size_images\font_size_22_test.png"" ""images\font_size_images\font_size_22_test"" -l eng -c page_separator="""" ", PASS
18," tesseract ""images\font_size_images\font_size_23_test.png"" ""images\font_size_images\font_size_23_test"" -l eng -c page_separator="""" ", PASS
19," tesseract ""images\font_size_images\font_size_24_test.png"" ""images\font_size_images\font_size_24_test"" -l eng -c page_separator="""" ", PASS
20," tesseract ""images\font_size_images\font_size_25_test.png"" ""images\font_size_images\font_size_25_test"" -l eng -c page_separator="""" ", PASS
21," tesseract ""images\font_size_images\font_size_26_test.png"" ""images\font_size_images\font_size_26_test"" -l eng -c page_separator="""" ", PASS
22," tesseract ""images\font_size_images\font_size_27_test.png"" ""images\font_size_images\font_size_27_test"" -l eng -c page_separator="""" ", PASS
23," tesseract ""images\font_size_images\font_size_28_test.png"" ""images\font_size_images\font_size_28_test"" -l eng -c page_separator="""" ", PASS
24," tesseract ""images\font_size_images\font_size_29_test.png"" ""images\font_size_images\font_size_29_test"" -l eng -c page_separator="""" ", PASS
25," tesseract ""images\font_size_images\font_size_30_test.png"" ""images\font_size_images\font_size_30_test"" -l eng -c page_separator="""" ", PASS
26," tesseract ""images\font_size_images\font_size_31_test.png"" ""images\font_size_images\font_size_31_test"" -l eng -c page_separator="""" ", PASS
27," tesseract ""images\font_size_images\font_size_32_test.png"" ""images\font_size_images\font_size_32_test"" -l eng -c page_separator="""" ", PASS
28," tesseract ""images\font_size_images\font_size_33_test.png"" ""images\font_size_images\font_size_33_test"" -l eng -c page_separator="""" ", PASS
29," tesseract ""images\font_size_images\font_size_34_test.png"" ""images\font_size_images\font_size_34_test"" -l eng -c page_separator="""" ", PASS
30," tesseract ""images\font_size_images\font_size_35_test.png"" ""images\font_size_images\font_size_35_test"" -l eng -c page_separator="""" ", PASS
31," tesseract ""images\font_size_images\font_size_36_test.png"" ""images\font_size_images\font_size_36_test"" -l eng -c page_separator="""" ", PASS
32," tesseract ""images\font_size_images\font_size_37_test.png"" ""images\font_size_images\font_size_37_test"" -l eng -c page_separator="""" ", PASS
33," tesseract ""images\font_size_images\font_size_38_test.png"" ""images\font_size_images\font_size_38_test"" -l eng -c page_separator="""" ", PASS
34," tesseract ""images\font_size_images\font_size_39_test.png"" ""images\font_size_images\font_size_39_test"" -l eng -c page_separator="""" ", PASS
35," tesseract ""images\font_size_images\font_size_40_test.png"" ""images\font_size_images\font_size_40_test"" -l eng -c page_separator="""" ", PASS
36," tesseract ""images\font_size_images\font_size_41_test.png"" ""images\font_size_images\font_size_41_test"" -l eng -c page_separator="""" ", PASS
37," tesseract ""images\font_size_images\font_size_42_test.png"" ""images\font_size_images\font_size_42_test"" -l eng -c page_separator="""" ", PASS
38," tesseract ""images\font_size_images\font_size_43_test.png"" ""images\font_size_images\font_size_43_test"" -l eng -c page_separator="""" ", PASS
39," tesseract ""images\font_size_images\font_size_44_test.png"" ""images\font_size_images\font_size_44_test"" -l eng -c page_separator="""" ", PASS
40," tesseract ""images\font_size_images\font_size_45_test.png"" ""images\font_size_images\font_size_45_test"" -l eng -c page_separator="""" ", PASS
41," tesseract ""images\font_size_images\font_size_46_test.png"" ""images\font_size_images\font_size_46_test"" -l eng -c page_separator="""" ", PASS
42," tesseract ""images\font_size_images\font_size_47_test.png"" ""images\font_size_images\font_size_47_test"" -l eng -c page_separator="""" ", PASS
43," tesseract ""images\font_size_images\font_size_48_test.png"" ""images\font_size_images\font_size_48_test"" -l eng -c page_separator="""" ", PASS
44," tesseract ""images\font_size_images\font_size_49_test.png"" ""images\font_size_images\font_size_49_test"" -l eng -c page_separator="""" ", PASS
45," tesseract ""images\font_size_images\font_size_50_test.png"" ""images\font_size_images\font_size_50_test"" -l eng -c page_separator="""" ", PASS
46," tesseract ""images\font_size_images\font_size_51_test.png"" ""images\font_size_images\font_size_51_test"" -l eng -c page_separator="""" ", PASS
47," tesseract ""images\font_size_images\font_size_52_test.png"" ""images\font_size_images\font_size_52_test"" -l eng -c page_separator="""" ", PASS
48," tesseract ""images\font_size_images\font_size_53_test.png"" ""images\font_size_images\font_size_53_test"" -l eng -c page_separator="""" ", PASS
49," tesseract ""images\font_size_images\font_size_54_test.png"" ""images\font_size_images\font_size_54_test"" -l eng -c page_separator="""" ", PASS
50," tesseract ""images\font_size_images\font_size_55_test.png"" ""images\font_size_images\font_size_55_test"" -l eng -c page_separator="""" ", PASS
51," tesseract ""images\font_size_images\font_size_56_test.png"" ""images\font_size_images\font_size_56_test"" -l eng -c page_separator="""" ", PASS
52," tesseract ""images\font_size_images\font_size_57_test.png"" ""images\font_size_images\font_size_57_test"" -l eng -c page_separator="""" ", PASS
53," tesseract ""images\font_size_images\font_size_58_test.png"" ""images\font_size_images\font_size_58_test"" -l eng -c page_separator="""" ", PASS
54," tesseract ""images\font_size_images\font_size_59_test.png"" ""images\font_size_images\font_size_59_test"" -l eng -c page_separator="""" ", PASS
55," tesseract ""images\font_size_images\font_size_60_test.png"" ""images\font_size_images\font_size_60_test"" -l eng -c page_separator="""" ", PASS
56," tesseract ""images\font_size_images\font_size_61_test.png"" ""images\font_size_images\font_size_61_test"" -l eng -c page_separator="""" ", PASS
57," tesseract ""images\font_size_images\font_size_62_test.png"" ""images\font_size_images\font_size_62_test"" -l eng -c page_separator="""" ", PASS
58," tesseract ""images\font_size_images\font_size_63_test.png"" ""images\font_size_images\font_size_63_test"" -l eng -c page_separator="""" ", PASS
59," tesseract ""images\font_size_images\font_size_64_test.png"" ""images\font_size_images\font_size_64_test"" -l eng -c page_separator="""" ", PASS
60," tesseract ""images\font_size_images\font_size_65_test.png"" ""images\font_size_images\font_size_65_test"" -l eng -c page_separator="""" ", PASS
61," tesseract ""images\font_size_images\font_size_66_test.png"" ""images\font_size_images\font_size_66_test"" -l eng -c page_separator="""" ", PASS
62," tesseract ""images\font_size_images\font_size_67_test.png"" ""images\font_size_images\font_size_67_test"" -l eng -c page_separator="""" ", PASS
63," tesseract ""images\font_size_images\font_size_68_test.png"" ""images\font_size_images\font_size_68_test"" -l eng -c page_separator="""" ", PASS
64," tesseract ""images\font_size_images\font_size_69_test.png"" ""images\font_size_images\font_size_69_test"" -l eng -c page_separator="""" ", PASS
65," tesseract ""images\font_size_images\font_size_70_test.png"" ""images\font_size_images\font_size_70_test"" -l eng -c page_separator="""" ", PASS
66," tesseract ""images\font_size_images\font_size_71_test.png"" ""images\font_size_images\font_size_71_test"" -l eng -c page_separator="""" ", PASS
67," tesseract ""images\font_size_images\font_size_72_test.png"" ""images\font_size_images\font_size_72_test"" -l eng -c page_separator="""" ", PASS
68," tesseract ""images\fonts_images\ahronbd_38_english.png"" ""images\fonts_images\ahronbd_38_english"" -l eng -c page_separator="""" ", PASS
69," tesseract ""images\fonts_images\georgia_38_english.png"" ""images\fonts_images\georgia_38_english"" -l eng -c page_separator="""" ", PASS
70," tesseract ""images\fonts_images\arial_38_english.png"" ""images\fonts_images\arial_38_english"" -l eng -c page_separator="""" ", PASS
71," tesseract ""images\fonts_images\Gisha_38_english.png"" ""images\fonts_images\Gisha_38_english"" -l eng -c page_separator="""" ", PASS
72," tesseract ""images\fonts_images\ariblk_38_english.png"" ""images\fonts_images\ariblk_38_english"" -l eng -c page_separator="""" ", PASS
73," tesseract ""images\fonts_images\gishabd_38_english.png"" ""images\fonts_images\gishabd_38_english"" -l eng -c page_separator="""" ", PASS
74," tesseract ""images\fonts_images\impact_38_english.png"" ""images\fonts_images\impact_38_english"" -l eng -c page_separator="""" ", FAIL
75," tesseract ""images\fonts_images\bahnschrift_38_english.png"" ""images\fonts_images\bahnschrift_38_english"" -l eng -c page_separator="""" ", PASS
76," tesseract ""images\fonts_images\calibri_38_english.png"" ""images\fonts_images\calibri_38_english"" -l eng -c page_separator="""" ", PASS
77," tesseract ""images\fonts_images\Inkfree_38_english.png"" ""images\fonts_images\Inkfree_38_english"" -l eng -c page_separator="""" ", FAIL
78," tesseract ""images\fonts_images\cambria_38_english.png"" ""images\fonts_images\cambria_38_english"" -l eng -c page_separator="""" ", PASS
79," tesseract ""images\fonts_images\lvnm_38_english.png"" ""images\fonts_images\lvnm_38_english"" -l eng -c page_separator="""" ", FAIL
80," tesseract ""images\fonts_images\lvnmbd_38_english.png"" ""images\fonts_images\lvnmbd_38_english"" -l eng -c page_separator="""" ", FAIL
81," tesseract ""images\fonts_images\cambria_38_english.png"" ""images\fonts_images\cambria_38_english"" -l eng -c page_separator="""" ", PASS
82," tesseract ""images\fonts_images\Candara_38_english.png"" ""images\fonts_images\Candara_38_english"" -l eng -c page_separator="""" ", PASS
83," tesseract ""images\fonts_images\lucon_38_english.png"" ""images\fonts_images\lucon_38_english"" -l eng -c page_separator="""" ", FAIL
84," tesseract ""images\fonts_images\comic_38_english.png"" ""images\fonts_images\comic_38_english"" -l eng -c page_separator="""" ", PASS
85," tesseract ""images\fonts_images\l_10646_38_english.png"" ""images\fonts_images\l_10646_38_english"" -l eng -c page_separator="""" ", PASS
86," tesseract ""images\fonts_images\consola_38_english.png"" ""images\fonts_images\consola_38_english"" -l eng -c page_separator="""" ", PASS
87," tesseract ""images\fonts_images\None_38_english.png"" ""images\fonts_images\None_38_english"" -l eng -c page_separator="""" ", FAIL
88," tesseract ""images\fonts_images\constan_38_english.png"" ""images\fonts_images\constan_38_english"" -l eng -c page_separator="""" ", PASS
89," tesseract ""images\fonts_images\micross_38_english.png"" ""images\fonts_images\micross_38_english"" -l eng -c page_separator="""" ", PASS
90," tesseract ""images\fonts_images\corbel_38_english.png"" ""images\fonts_images\corbel_38_english"" -l eng -c page_separator="""" ", FAIL
91," tesseract ""images\fonts_images\mriam_38_english.png"" ""images\fonts_images\mriam_38_english"" -l eng -c page_separator="""" ", PASS
92," tesseract ""images\fonts_images\cour_38_english.png"" ""images\fonts_images\cour_38_english"" -l eng -c page_separator="""" ", FAIL
93," tesseract ""images\fonts_images\mriamc_38_english.png"" ""images\fonts_images\mriamc_38_english"" -l eng -c page_separator="""" ", FAIL
94," tesseract ""images\fonts_images\david_38_english.png"" ""images\fonts_images\david_38_english"" -l eng -c page_separator="""" ", PASS
95," tesseract ""images\fonts_images\msgothic_38_english.png"" ""images\fonts_images\msgothic_38_english"" -l eng -c page_separator="""" ", FAIL
96," tesseract ""images\fonts_images\davidbd_38_english.png"" ""images\fonts_images\davidbd_38_english"" -l eng -c page_separator="""" ", PASS
97," tesseract ""images\fonts_images\nrkis_38_english.png"" ""images\fonts_images\nrkis_38_english"" -l eng -c page_separator="""" ", PASS
98," tesseract ""images\fonts_images\ebrima_38_english.png"" ""images\fonts_images\ebrima_38_english"" -l eng -c page_separator="""" ", FAIL
99," tesseract ""images\fonts_images\rod_38_english.png"" ""images\fonts_images\rod_38_english"" -l eng -c page_separator="""" ", FAIL
100," tesseract ""images\fonts_images\FORTE_38_english.png"" ""images\fonts_images\FORTE_38_english"" -l eng -c page_separator="""" ", FAIL
101," tesseract ""images\fonts_images\segoepr_38_english.png"" ""images\fonts_images\segoepr_38_english"" -l eng -c page_separator="""" ", PASS
102," tesseract ""images\fonts_images\framd_38_english.png"" ""images\fonts_images\framd_38_english"" -l eng -c page_separator="""" ", FAIL
103," tesseract ""images\fonts_images\segoesc_38_english.png"" ""images\fonts_images\segoesc_38_english"" -l eng -c page_separator="""" ", FAIL
104," tesseract ""images\fonts_images\frank_38_english.png"" ""images\fonts_images\frank_38_english"" -l eng -c page_separator="""" ", PASS
105," tesseract ""images\fonts_images\segoeui_38_english.png"" ""images\fonts_images\segoeui_38_english"" -l eng -c page_separator="""" ", PASS
106," tesseract ""images\fonts_images\Gabriola_38_english.png"" ""images\fonts_images\Gabriola_38_english"" -l eng -c page_separator="""" ", FAIL
107," tesseract ""images\fonts_images\tahoma_38_english.png"" ""images\fonts_images\tahoma_38_english"" -l eng -c page_separator="""" ", PASS
108," tesseract ""images\fonts_images\gadugi_38_english.png"" ""images\fonts_images\gadugi_38_english"" -l eng -c page_separator="""" ", PASS
109," tesseract ""images\fonts_images\times_38_english.png"" ""images\fonts_images\times_38_english"" -l eng -c page_separator="""" ", PASS
110," tesseract ""images\fonts_images\ahronbd_38_hebrew.png"" ""images\fonts_images\ahronbd_38_hebrew"" -l heb -c page_separator="""" ", FAIL
111," tesseract ""images\fonts_images\arial_38_hebrew.png"" ""images\fonts_images\arial_38_hebrew"" -l heb -c page_separator="""" ", PASS
112," tesseract ""images\fonts_images\Gisha_38_hebrew.png"" ""images\fonts_images\Gisha_38_hebrew"" -l heb -c page_separator="""" ", PASS
113," tesseract ""images\fonts_images\gishabd_38_hebrew.png"" ""images\fonts_images\gishabd_38_hebrew"" -l heb -c page_separator="""" ", FAIL
114," tesseract ""images\fonts_images\calibri_38_hebrew.png"" ""images\fonts_images\calibri_38_hebrew"" -l heb -c page_separator="""" ", FAIL
115," tesseract ""images\fonts_images\lvnm_38_hebrew.png"" ""images\fonts_images\lvnm_38_hebrew"" -l heb -c page_separator="""" ", PASS
116," tesseract ""images\fonts_images\lvnmbd_38_hebrew.png"" ""images\fonts_images\lvnmbd_38_hebrew"" -l heb -c page_separator="""" ", PASS
117," tesseract ""images\fonts_images\l_10646_38_hebrew.png"" ""images\fonts_images\l_10646_38_hebrew"" -l heb -c page_separator="""" ", PASS
118," tesseract ""images\fonts_images\None_38_hebrew.png"" ""images\fonts_images\None_38_hebrew"" -l heb -c page_separator="""" ", FAIL
